date,stage,group,home_team,away_team,prob_home_win,prob_draw,prob_away_win,predicted_outcome,is_finished,home_score,away_score,actual_result
2026-06-11 19:00:00+00:00,group-stage,A,Mexico,South Africa,0.8375691943117625,0.14074959149257374,0.021681214195663774,H,True,2.0,0.0,H
2026-06-12 02:00:00+00:00,group-stage,A,South Korea,Czechia,0.32675179839134216,0.28588393330574036,0.3873642683029175,A,True,2.0,1.0,H
2026-06-12 19:00:00+00:00,group-stage,B,Canada,Bosnia and Herzegovina,0.41805687235253397,0.4950549863647298,0.0868881412827362,D,True,1.0,1.0,D
2026-06-13 01:00:00+00:00,group-stage,D,United States,Paraguay,0.34154213492697877,0.24477482571526843,0.4136830393577528,A,True,4.0,1.0,H
2026-06-13 19:00:00+00:00,group-stage,B,Qatar,Switzerland,0.02084370411414651,0.25117726850921984,0.7279790273766337,A,True,1.0,1.0,D
2026-06-13 22:00:00+00:00,group-stage,C,Brazil,Morocco,0.40660824765848746,0.5254031937509299,0.06798855859058263,D,True,1.0,1.0,D
2026-06-14 01:00:00+00:00,group-stage,C,Haiti,Scotland,0.08202717514356356,0.18822325906323834,0.729749565793198,A,True,0.0,1.0,A
2026-06-14 04:00:00+00:00,group-stage,D,Australia,Turkey,0.2275063050168591,0.3807535937765357,0.3917401012066052,A,True,2.0,0.0,H
2026-06-14 17:00:00+00:00,group-stage,E,Germany,Curaçao,0.9271790005075513,0.05860965835418688,0.014211341138261863,H,True,7.0,1.0,H
2026-06-14 20:00:00+00:00,group-stage,F,Netherlands,Japan,0.5569708943367004,0.30470359325408936,0.1383255124092102,H,True,2.0,2.0,D
2026-06-14 23:00:00+00:00,group-stage,E,Ivory Coast,Ecuador,0.41022080794305815,0.16276850048852712,0.42701069156841476,A,True,1.0,0.0,H
2026-06-15 02:00:00+00:00,group-stage,F,Sweden,Tunisia,0.5551040768623352,0.2094612866640091,0.2354346364736557,H,True,5.0,1.0,H
2026-06-15 16:00:00+00:00,group-stage,H,Spain,Cape Verde,0.21674419959703853,0.7735652334741925,0.00969056692876906,D,True,0.0,0.0,D
2026-06-15 19:00:00+00:00,group-stage,G,Belgium,Egypt,0.6783956834793412,0.2713742533968817,0.050230063123777036,H,True,1.0,1.0,D
